"0","summary(UCI_Credit_Card[col_names_Quanti])"
"1",""
"1","   LIMIT_BAL      "
"1","      AGE       "
"1","   BILL_AMT1      "
"1","   BILL_AMT2     "
"1","   BILL_AMT3      "
"1","   BILL_AMT4      "
"1","   BILL_AMT5     "
"1","   BILL_AMT6      "
"1","    PAY_AMT1     "
"1","
"
"1"," Min.   :  10000  "
"1"," Min.   :21.00  "
"1"," Min.   :-165580  "
"1"," Min.   :-69777  "
"1"," Min.   :-157264  "
"1"," Min.   :-170000  "
"1"," Min.   :-81334  "
"1"," Min.   :-339603  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:  50000  "
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:   3559  "
"1"," 1st Qu.:  2985  "
"1"," 1st Qu.:   2666  "
"1"," 1st Qu.:   2327  "
"1"," 1st Qu.:  1763  "
"1"," 1st Qu.:   1256  "
"1"," 1st Qu.:  1000  "
"1","
"
"1"," Median : 140000  "
"1"," Median :34.00  "
"1"," Median :  22382  "
"1"," Median : 21200  "
"1"," Median :  20089  "
"1"," Median :  19052  "
"1"," Median : 18105  "
"1"," Median :  17071  "
"1"," Median :  2100  "
"1","
"
"1"," Mean   : 167484  "
"1"," Mean   :35.49  "
"1"," Mean   :  51223  "
"1"," Mean   : 49179  "
"1"," Mean   :  47013  "
"1"," Mean   :  43263  "
"1"," Mean   : 40311  "
"1"," Mean   :  38872  "
"1"," Mean   :  5664  "
"1","
"
"1"," 3rd Qu.: 240000  "
"1"," 3rd Qu.:41.00  "
"1"," 3rd Qu.:  67091  "
"1"," 3rd Qu.: 64006  "
"1"," 3rd Qu.:  60165  "
"1"," 3rd Qu.:  54506  "
"1"," 3rd Qu.: 50191  "
"1"," 3rd Qu.:  49198  "
"1"," 3rd Qu.:  5006  "
"1","
"
"1"," Max.   :1000000  "
"1"," Max.   :79.00  "
"1"," Max.   : 964511  "
"1"," Max.   :983931  "
"1"," Max.   :1664089  "
"1"," Max.   : 891586  "
"1"," Max.   :927171  "
"1"," Max.   : 961664  "
"1"," Max.   :873552  "
"1","
"
"1",""
"1","    PAY_AMT2      "
"1","    PAY_AMT3     "
"1","    PAY_AMT4     "
"1","    PAY_AMT5       "
"1","    PAY_AMT6       "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:    833  "
"1"," 1st Qu.:   390  "
"1"," 1st Qu.:   296  "
"1"," 1st Qu.:   252.5  "
"1"," 1st Qu.:   117.8  "
"1","
"
"1"," Median :   2009  "
"1"," Median :  1800  "
"1"," Median :  1500  "
"1"," Median :  1500.0  "
"1"," Median :  1500.0  "
"1","
"
"1"," Mean   :   5921  "
"1"," Mean   :  5226  "
"1"," Mean   :  4826  "
"1"," Mean   :  4799.4  "
"1"," Mean   :  5215.5  "
"1","
"
"1"," 3rd Qu.:   5000  "
"1"," 3rd Qu.:  4505  "
"1"," 3rd Qu.:  4013  "
"1"," 3rd Qu.:  4031.5  "
"1"," 3rd Qu.:  4000.0  "
"1","
"
"1"," Max.   :1684259  "
"1"," Max.   :896040  "
"1"," Max.   :621000  "
"1"," Max.   :426529.0  "
"1"," Max.   :528666.0  "
"1","
"
