"0","MARRIAGE_counts <- table(UCI_Credit_Card$MARRIAGE)"
"0","MARRIAGE_counts"
"1","
"
"1","    0 "
"1","    1 "
"1","    2 "
"1","    3 "
"1","
"
"1","   54 "
"1","13659 "
"1","15964 "
"1","  323 "
"1","
"
"0","plot_ly(labels = c(""unlabel"",""married"", ""single"", ""others""), values = MARRIAGE_counts, type = 'pie') %>%"
"0","  layout(annotations = list("
"0","      x = 0,"
"0","      y = 1,"
"0","      xref = ""paper"","
"0","      yref = ""paper"","
"0","      text = ""Pie Chart for MARRIAGE"","
"0","      font = list(color = ""black"", size = 15),"
"0","      showarrow = FALSE))"
