"0","HCPC (res.pca, nb.clust = 4, graph = TRUE)
"
"1","**Results for the Hierarchical Clustering on Principal Components**
"
"1","  "
"1"," name                   "
"1"," description                                             "
"1","
1 "
"1"," ""$data.clust""          "
"1"," ""dataset with the cluster of the individuals""           "
"1","
2 "
"1"," ""$desc.var""            "
"1"," ""description of the clusters by the variables""          "
"1","
3 "
"1"," ""$desc.var$quanti.var"" "
"1"," ""description of the cluster var. by the continuous var."""
"1","
4 "
"1"," ""$desc.var$quanti""     "
"1"," ""description of the clusters by the continuous var.""    "
"1","
5 "
"1"," ""$desc.axes""           "
"1"," ""description of the clusters by the dimensions""         "
"1","
6 "
"1"," ""$desc.axes$quanti.var"""
"1"," ""description of the cluster var. by the axes""           "
"1","
7 "
"1"," ""$desc.axes$quanti""    "
"1"," ""description of the clusters by the axes""               "
"1","
8 "
"1"," ""$desc.ind""            "
"1"," ""description of the clusters by the individuals""        "
"1","
9 "
"1"," ""$desc.ind$para""       "
"1"," ""parangons of each clusters""                            "
"1","
10"
"1"," ""$desc.ind$dist""       "
"1"," ""specific individuals""                                  "
"1","
11"
"1"," ""$call""                "
"1"," ""summary statistics""                                    "
"1","
12"
"1"," ""$call$t""              "
"1"," ""description of the tree""                               "
"1","
"
